ActualPrice,PredictedPrice,Error,AbsoluteError
184000.00000000015,189692.31,-5692.3124999998545,5692.3124999998545
181000.00000000006,176031.27,4968.734375000058,4968.734375000058
145000.00000000012,143544.83,1455.1718750001164,1455.1718750001164
114999.99999999991,114212.9,787.1015624999127,787.1015624999127
84000.00000000003,83835.375,164.6250000000291,164.6250000000291
75500.00000000006,81344.08,-5844.078124999942,5844.078124999942
311500.0000000001,271156.5,40343.50000000012,40343.50000000012
104900.00000000007,113061.44,-8161.437499999927,8161.437499999927
157999.99999999997,157080.86,919.1406249999709,919.1406249999709
135500.00000000003,133307.81,2192.187500000029,2192.187500000029
119500.00000000009,118845.26,654.7421875000873,654.7421875000873
359099.9999999999,326096.9,33003.09374999988,33003.09374999988
213499.99999999994,207287.75,6212.249999999942,6212.249999999942
214000.00000000017,209743.0,4257.000000000175,4257.000000000175
55992.99999999998,56569.234,-576.2343750000218,576.2343750000218
119749.99999999993,118545.96,1204.0390624999272,1204.0390624999272
183500.00000000006,184870.2,-1370.2031249999418,1370.2031249999418
139600.0,126160.78,13439.21875,13439.21875
236499.99999999983,234691.78,1808.2187499998254,1808.2187499998254
225999.9999999998,216606.02,9393.984374999796,9393.984374999796
80000.0,84264.45,-4264.453125,4264.453125
280000.0,285549.4,-5549.40625,5549.40625
137500.00000000012,130350.555,7149.445312500116,7149.445312500116
132250.00000000006,131221.16,1028.8437500000582,1028.8437500000582
191999.99999999997,194880.55,-2880.546875000029,2880.546875000029
153899.99999999988,154162.55,-262.5468750001164,262.5468750001164
114999.99999999991,116303.18,-1303.1796875000873,1303.1796875000873
140999.99999999994,129136.734,11863.265624999942,11863.265624999942
153999.99999999988,152092.53,1907.4687499998836,1907.4687499998836
109999.99999999991,118235.58,-8235.578125000087,8235.578125000087
126999.99999999991,119754.42,7245.578124999913,7245.578124999913
185900.00000000012,185186.78,713.2187500001164,713.2187500001164
87999.99999999996,90624.05,-2624.0468750000437,2624.0468750000437
135750.00000000012,130871.09,4878.906250000116,4878.906250000116
129000.0000000001,130676.54,-1676.5390624998981,1676.5390624998981
257500.00000000006,256295.95,1204.0468750000582,1204.0468750000582
284999.99999999994,297165.8,-12165.812500000058,12165.812500000058
159950.00000000006,155853.39,4096.609375000058,4096.609375000058
248000.0000000002,249335.69,-1335.6874999997963,1335.6874999997963
96999.99999999999,105087.41,-8087.406250000015,8087.406250000015
114499.99999999991,117973.7,-3473.7031250000873,3473.7031250000873
205000.0,209996.19,-4996.1875,4996.1875
167900.00000000003,169415.64,-1515.640624999971,1515.640624999971
173733.0,172933.95,799.046875,799.046875
372499.9999999998,364799.88,7700.124999999825,7700.124999999825
213499.99999999994,207107.53,6392.468749999942,6392.468749999942
183199.99999999997,188092.47,-4892.468750000029,4892.468750000029
126999.99999999991,130351.17,-3351.1718750000873,3351.1718750000873
165000.00000000015,163335.64,1664.3593750001455,1664.3593750001455
109900.00000000003,110065.914,-165.9140624999709,165.9140624999709
129500.00000000006,124879.81,4620.187500000058,4620.187500000058
118999.99999999993,117515.9,1484.1015624999272,1484.1015624999272
265900.0000000002,252554.03,13345.968750000175,13345.968750000175
62383.000000000044,66773.12,-4390.117187499956,4390.117187499956
176484.99999999988,175158.78,1326.2187499998836,1326.2187499998836
259999.9999999998,249760.5,10239.499999999796,10239.499999999796
213000.00000000015,202501.55,10498.453125000146,10498.453125000146
207500.0000000001,201952.1,5547.906250000087,5547.906250000087
107000.00000000003,115112.64,-8112.640624999971,8112.640624999971
149500.00000000012,147690.89,1809.1093750001164,1809.1093750001164
68499.99999999999,73391.78,-4891.781250000015,4891.781250000015
377500.0000000002,378356.78,-856.7812499998254,856.7812499998254
316999.9999999999,319302.03,-2302.0312500001164,2302.0312500001164
116999.99999999991,116136.26,863.7421874999127,863.7421874999127
283463.0,279830.4,3632.59375,3632.59375
243000.00000000003,239401.72,3598.281250000029,3598.281250000029
255000.0000000001,256596.53,-1596.5312499999127,1596.5312499999127
304999.99999999977,336778.38,-31778.375000000233,31778.375000000233
120499.99999999996,119697.33,802.6718749999563,802.6718749999563
176000.00000000006,175707.89,292.1093750000582,292.1093750000582
145000.00000000012,153715.66,-8715.656249999884,8715.656249999884
143500.0000000001,144896.98,-1396.9843749999127,1396.9843749999127
134999.99999999997,132541.0,2458.999999999971,2458.999999999971
109000.0,108158.78,841.21875,841.21875
148000.00000000015,144070.38,3929.6250000001455,3929.6250000001455
159433.99999999988,146661.78,12772.218749999884,12772.218749999884
248900.00000000003,244985.52,3914.484375000029,3914.484375000029
134999.99999999997,132406.45,2593.546874999971,2593.546874999971
140999.99999999994,142491.88,-1491.8750000000582,1491.8750000000582
124899.99999999993,122401.23,2498.7734374999272,2498.7734374999272
123000.00000000009,117465.586,5534.414062500087,5534.414062500087
324999.9999999999,336357.9,-11357.906250000116,11357.906250000116
206299.99999999988,215974.62,-9674.625000000116,9674.625000000116
87999.99999999996,88967.195,-967.1953125000437,967.1953125000437
130000.00000000009,131535.52,-1535.5156249999127,1535.5156249999127
133000.00000000012,129923.0,3077.0000000001164,3077.0000000001164
265999.9999999998,264541.66,1458.3437499998254,1458.3437499998254
318061.0000000001,303001.75,15059.250000000116,15059.250000000116
134999.99999999997,128809.8,6190.203124999971,6190.203124999971
150000.00000000006,154286.1,-4286.093749999942,4286.093749999942
153500.0,151901.19,1598.8125,1598.8125
177000.00000000006,166698.92,10301.078125000058,10301.078125000058
124500.00000000003,122769.484,1730.515625000029,1730.515625000029
301000.00000000023,279262.56,21737.437500000233,21737.437500000233
136500.00000000006,121582.766,14917.234375000058,14917.234375000058
121599.99999999999,116253.72,5346.281249999985,5346.281249999985
205000.0,206583.4,-1583.40625,1583.40625
159999.99999999997,155778.94,4221.062499999971,4221.062499999971
204899.99999999985,207632.0,-2732.0000000001455,2732.0000000001455
259999.9999999998,252930.28,7069.718749999796,7069.718749999796
195400.0,192678.08,2721.921875,2721.921875
151399.99999999988,144550.7,6849.296874999884,6849.296874999884
244000.00000000003,248695.2,-4695.203124999971,4695.203124999971
131999.9999999999,151491.48,-19491.484375000087,19491.484375000087
210000.0,224501.23,-14501.234375,14501.234375
145000.00000000012,145140.12,-140.12499999988358,140.12499999988358
179540.0,173309.4,6230.59375,6230.59375
215000.0,212356.11,2643.890625,2643.890625
100000.00000000004,105110.96,-5110.960937499956,5110.960937499956
119899.9999999999,123358.42,-3458.421875000102,3458.421875000102
199999.99999999997,168617.92,31382.07812499997,31382.07812499997
114999.99999999991,114358.62,641.3828124999127,641.3828124999127
129900.00000000012,126933.04,2966.9609375001164,2966.9609375001164
215000.0,218202.06,-3202.0625,3202.0625
126999.99999999991,132500.17,-5500.171875000087,5500.171875000087
145000.00000000012,142906.14,2093.8593750001164,2093.8593750001164
122000.00000000003,136877.25,-14877.24999999997,14877.24999999997
132499.9999999999,134802.83,-2302.8281250000873,2302.8281250000873
124999.9999999999,122575.984,2424.015624999898,2424.015624999898
284000.00000000023,292208.16,-8208.156249999767,8208.156249999767
224499.99999999985,215076.0,9423.999999999854,9423.999999999854
149000.0,146821.45,2178.546875,2178.546875
210000.0,204155.6,5844.40625,5844.40625
206999.99999999994,208312.9,-1312.9062500000582,1312.9062500000582
109008.00000000007,107873.945,1134.0546875000728,1134.0546875000728
131499.99999999997,128017.94,3482.062499999971,3482.062499999971
235999.9999999999,232629.88,3370.1249999999127,3370.1249999999127
112999.99999999993,115304.695,-2304.6953125000728,2304.6953125000728
144000.0,144319.42,-319.421875,319.421875
133700.0000000001,130318.984,3381.0156250000873,3381.0156250000873
108000.00000000001,101945.62,6054.382812500015,6054.382812500015
181000.00000000006,178504.02,2495.984375000058,2495.984375000058
